"source_node","source_node_type","affected_gene","affected_gene_role","pathlength","link_product"
"ABCB1 GoF","variant","ABCB1","ONCOGENE",1,1
"ABL1 GoF","variant","ABL1","ONCOGENE",1,1
"ABL1 GoF","variant","PIK3CB","ONCOGENE",3,1
"ABL1 GoF","variant","PIK3R1","TUMOUR SUPPRESSOR",3,1
"ABL1 GoF","variant","PIK3CA","ONCOGENE",3,1
"ABL1 GoF","variant","CBL","ONCOGENE",2,1
"ABL1 GoF","variant","CCND2","ONCOGENE",3,1
"ABL1 GoF","variant","PIM1","TUMOUR SUPPRESSOR",3,1
"ABL1 GoF","variant","CCND1","ONCOGENE",3,1
"ABL1 GoF","variant","MYC","ONCOGENE",3,1
"ABL1 GoF","variant","BCL2","ONCOGENE",3,1
"ABL1 GoF","variant","CCND3","ONCOGENE",3,1
"ABL1 GoF","variant","CDKN1A","TUMOUR SUPPRESSOR",3,1
"ABL1 GoF","variant","SOCS1","TUMOUR SUPPRESSOR",3,1
"ABL1 GoF","variant","SOS1","ONCOGENE",3,1
"ACKR3 GoF","variant","ACKR3","ONCOGENE",1,1
"ACSL3 GoF","variant","ACSL3","ONCOGENE",1,1
"ACVR2A LoF","variant","ACVR2A","TUMOUR SUPPRESSOR",1,-1
"AKT1 GoF","variant","AKT1","ONCOGENE",1,1
"AKT1 GoF","variant","TSC2","TUMOUR SUPPRESSOR",3,-1
"AKT1 GoF","variant","NFKBIA","TUMOUR SUPPRESSOR",3,1
"AKT1 GoF","variant","TSC1","TUMOUR SUPPRESSOR",3,1
"AKT1 GoF","variant","RELA","ONCOGENE",3,1
"AKT1 GoF","variant","BCL2","ONCOGENE",3,1
"AKT1 GoF","variant","CREBBP","TUMOUR SUPPRESSOR",3,1
"AKT1 GoF","variant","EP300","TUMOUR SUPPRESSOR",3,1
"AKT1 GoF","variant","MDM2","ONCOGENE",2,1
"AKT1 GoF","variant","RB1","TUMOUR SUPPRESSOR",3,-1
"AKT1 GoF","variant","TP53","TUMOUR SUPPRESSOR",3,-1
